"","x"
"170","1.5 rooms, 35 m²«Exklusive und helle 1.5 Zimmer-Wohnung im beliebten Seefeld»Wildbachstrasse 66, 8008 Zürich, ZHCloseCHF 1,830.—Favourite"
"171","2.5 rooms, 61 m²«Wohnen in Höngg...»Reinhold Frei-Str. 66, 8049 Zürich, ZHCloseCHF 1,836.—Favourite"
"172","2.5 rooms, 51 m²«Wohnraum in zentraler Lage»Hagenholzstr. 62, 8050 Zürich, ZHCloseCHF 1,838.—Favourite"
"173","1.5 rooms, 26 m²«Erstbezug: Stylisch möblierte 1.5-Zimmerwohnungen»Berninastrasse 58, 8057 Zürich, ZHCloseCHF 1,840.—Favourite"
"174","3.5 rooms, 83 m²«Ruhiges wohnen im zentralen Kreis 11»Landhusweg 3, 8052 Zürich, ZHCloseCHF 1,840.—Favourite"
"175","2.5 rooms, 50 m²«Wohnen im Quartier am Fusse des Üetlibergs»Flüelastrasse 47, 8047 Zürich, ZHCloseCHF 1,840.—Favourite"
"176","2.5 rooms, 55 m²«Leben Sie Ihren Wohntraum»Kühriedweg 28, 8050 Zürich, ZHCloseCHF 1,843.—Favourite"
"177","2 rooms, 54 m²«Gemütliche Wohnung nahe Irchelpark»Schaffhauserstrasse 163, 8057 Zürich, ZHCloseCHF 1,850.—Favourite"
"178","3.5 rooms, 68 m²«Helle Wohnung an sehr ruhige Lage»Grünhaldenstrasse 29, 8052 Zürich, ZHCloseCHF 1,850.—Favourite"
"179","1 room, 25 m²«Apartment im Herzen von Zürich!»Bäckerstrasse 34, 8004 Zürich, ZHCloseCHF 1,850.—Favourite"
"180","2.5 rooms, 45 m²«HELL UND GROSSZÜGIG (KREIS 3)»8055 Zürich, ZHCloseCHF 1,850.—Favourite"
"181","2 rooms, 50 m²«Erstbezug nach Totalsanierung!»Winterthurerstrasse 304, 8057 Zürich, ZHCloseCHF 1,850.—Favourite"
"182","2.5 rooms, 45 m²«Ein Bijoux an bester Lage!»Im Glockenacker 13, 8053 Zürich, ZHCloseCHF 1,855.—Favourite"
"183","2.5 rooms, 65 m²«Frisch renovierte 2.5 Zimmer-Wohnung Nähe ETH»Wehntalerstrasse 611, 8046 Zürich, ZHCloseCHF 1,860.—Favourite"
"184","3.5 rooms, 82 m²«Wohnung im Dachgeschoss - Zürich Affoltern (Kreis 11)»Wehntalerstrasse 457, 8046 Zürich, ZHCloseCHF 1,860.—Favourite"
"185","2 rooms, 68 m²«Ihr neues Zuhause im Herzen von Höngg»Limmattalstrasse 200, 8049 Zürich, ZHCloseCHF 1,870.—Favourite"
"186","1 room, 15 m²«MÖBLIERT, TEMPORÄR: WG-ZIMMER IN ZÜRICH - KREIS 6»8006 Zürich, ZHCloseCHF 1,875.—Favourite"
"187","3 rooms, 68 m²«Gemütliche Wohnung im Grünen mit Gartensitzplatz»Engadinerweg 5, 8049 Zürich, ZHCloseCHF 1,880.—Favourite"
"188","2 rooms, 51 m²«Klein aber fein – wohnen im Trendquartier Wiedikon»Gotthelfstr. 37, 8003 Zürich, ZHCloseCHF 1,880.—Favourite"
"189","3 rooms, 71 m²«Charmante 3-Zimmerwohnung an perfekter Lage»Altweg 24, 8047 Zürich, ZHCloseCHF 1,880.—Favourite"
"190","2.5 rooms, 61 m²«Helle 2.5 Zimmerwohnung zu vermieten»Kirchenfeld 59, 8052 Zürich, ZHCloseCHF 1,890.—Favourite"
"191","3 rooms, 65 m²«Helle und gemütliche Wohnung an zentraler Lage»Steinstrasse 63, 8003 Zürich, ZHCloseCHF 1,890.—Favourite"
"192","3 rooms, 72 m²«Gemütliche Wohnung!»Speerstrasse 35, 8038 Zürich, ZHCloseCHF 1,890.—Favourite"
"193","3.5 rooms, 80 m²«3.5-Zimmerwohnung, Badenerstrasse 831, 8048 Zürich»Badenerstrasse 831, 8048 Zürich, ZHCloseCHF 1,895.—Favourite"
"194","1 room, 18 m²«Moderne und möblierte Studios in Zürich Oerlikon»Schwamedingenstrasse 15, 8050 Zürich, ZHCloseCHF 1,900.—Favourite"
"195","2 rooms, 45 m²«Moderne 2-Zimmer-Wohnung nähe Langstrasse»Sihlhallenstrasse 11, 8004 Zürich, ZHCloseCHF 1,900.—Favourite"
"196","3 rooms«Gemütliche Wohnung mit Blick ins Grüne»Witikonerstrasse 487, 8053 Zürich, ZHCloseCHF 1,909.—Favourite"
"197","3 rooms, 58 m²«Stadtnah wohnen in Zürich-Höngg - komplett renovierte Wohnung mit Balkon!»Limmattalstrasse 225, 8049 Zürich, ZHCloseCHF 1,915.—Favourite"
"198","3.5 rooms, 65 m²«Moderne Wohnung nahe Zentrum Kreis 12»Kreuzwiesenstrasse 24, 8051 Zürich, ZHCloseCHF 1,926.—Favourite"
"199","2 rooms, 80 m²«Grosszügig, sonnig und hell mit Blick auf grünen Hallwylplatz»Hallwylstrasse 45, 8004 Zürich, ZHCloseCHF 1,930.—Favourite"
"200","4.5 rooms, 125 m²«PROVISIONSFREI 4½ ZIMMER-HAUS IN ZÜRICH - KREIS 9, MÖBLIERT, TEMPORÄR»8048 Zürich, ZHCloseCHF 1,938.—Favourite"
"201","3 rooms, 65 m²«Ihre neue Wohnung in Oerlikon»Regensbergstrasse 218, 8050 Zürich, ZHCloseCHF 1,940.—Favourite"
"202","3 rooms, 60 m²«Gemütliche Wohnung an ruhiger Lage nahe der Uniklinik Balgrist»Balgriststrasse 60, 8008 Zürich, ZHCloseCHF 1,940.—Favourite"
"203","3.5 rooms«Gemütliche Wohnung an zentraler Lage»Hörnlistrasse 4, 8057 Zürich, ZHCloseCHF 1,950.—Favourite"
"204","2 rooms, 50 m²«Gepflegte, grosse Wohnung an ruhiger zentraler Lage»Langfurren 32, 8057 Zürich, ZHCloseCHF 1,950.—Favourite"
"205","3.5 rooms, 56 m²«Suche Nachmieter»Duberndorfstrasse 316, 8051 Zürich, ZHCloseCHF 1,950.—Favourite"
"206","2.5 rooms, 52 m²«In nur 5 Gehminuten beim ""Stauffacher""»Verena-Conzett-Strasse 31, 8004 Zürich, ZHCloseCHF 1,950.—Favourite"
"207","2 rooms, 60 m²«MÖBLIERT, TEMPORÄR: 2 ZI-WOHNUNG IN ZÜRICH - KREIS 4 AUSSERSIHL»8003 Zürich, ZHCloseCHF 1,957.—Favourite"
"208","2.5 rooms, 67 m²«Gemütliche Wohnung mit Balkon»Affolternstrasse 77, 8050 Zürich, ZHCloseCHF 1,960.—Favourite"
"209","3 rooms«Hell und freundlich...»Hallwylstrasse, 8004 Zürich, ZHCloseCHF 1,960.—Favourite"
"210","3 rooms, 77 m²«Wohnen über den Dächern von Zürich im schönen Witikon»Wiesliacher 14, 8053 Zürich, ZHCloseCHF 1,960.—Favourite"
"211","3.5 rooms, 96 m²«Wohnen in Seebach»Caspar-Wüst Strasse 75, 8052 Zürich, ZHCloseCHF 1,970.—Favourite"
"212","2.5 rooms, 68 m²«Wenn Wohnträume wahr werden»Schulstr. 34, 8050 Zürich, ZHCloseCHF 1,970.—Favourite"
"213","2 rooms«MÖBLIERT, TEMPORÄR: 2 ZI-WOHNUNG IN ZÜRICH - KREIS 9 ALBISRIEDEN»8047 Zürich, ZHCloseCHF 1,974.—Favourite"
"214","2 rooms, 50 m²«MÖBLIERT, TEMPORÄR: 2 ZI-WOHNUNG IN ZÜRICH - KREIS 8 SEEFELD/MÜHLEBACH»8008 Zürich, ZHCloseCHF 1,975.—Favourite"
"215","3 rooms, 52 m²«3-Zimmer-Wohnung»Meientalstrasse 77, 8048 Zürich, ZHCloseCHF 1,980.—Favourite"
"216","2.5 rooms, 88 m²«Ihre neues Zuhause mit grossem Gartensitzplatz»Felsenrainstrasse 29, 8052 Zürich, ZHCloseCHF 1,980.—Favourite"
"217","3.5 rooms, 82 m²«Attraktive Maisonettewohnung in ruhiger Umgebung»Schwandenholzstrasse 210, 8046 Zürich, ZHCloseCHF 1,990.—Favourite"
"218","3 rooms, 64 m²«Gemütliches Wohnen»In der Ey 17, 8047 Zürich, ZHCloseCHF 1,990.—Favourite"
"219","2.5 rooms, 65 m²«2.5-Zimmer-Dachwohnung in ruhigem Quartier beim Schaffhauserplatz»Rötelstr. 9, 8006 Zürich, ZHCloseCHF 1,990.—Favourite"
"220","2 rooms, 55 m²«MÖBLIERT, TEMPORÄR: 2 ZI-WOHNUNG IN ZÜRICH - KREIS 8 SEEFELD/MÜHLEBACH»8008 Zürich, ZHCloseCHF 1,995.—Favourite"
"221","3.5 rooms, 100 m²«PROVISIONSFREI 3½ ZI-WOHNUNG IN ZÜRICH - KREIS 9 ALTSTETTEN, MÖBLIERT,»8048 Zürich, ZHCloseCHF 1,999.—Favourite"
"222","4 rooms, 79 m²«4.0 Zimmerwohnungan zentraler Lage in Zürich-Affoltern»Wehntalerstrasse 535, 8046 Zürich, ZHCloseCHF 2,000.—Favourite"
"223","2.5 rooms, 60 m²«MÖBLIERT, TEMPORÄR: 2½ ZI-WOHNUNG IN ZÜRICH - KREIS 6»8037 Zürich, ZHCloseCHF 2,000.—Favourite"
"224","3.5 rooms, 73 m²«Wohnen mit Blick ins Grüne»Witikonerstr. 497, 8053 Zürich, ZHCloseCHF 2,005.—Favourite"
"225","2.5 rooms, 48 m²«***befristete Wohnung im Kreis 6 zu vermieten***»Laurenzhof/Stampfenbachstr.131, 8006 Zürich, ZHCloseCHF 2,014.—Favourite"
"226","3.5 rooms«In fünf Minuten vom Stadtrand in die Natur»Naglerwiesenstrasse 42, 8049 Zürich, ZHCloseCHF 2,027.—Favourite"
"227","2 rooms, 70 m²«Neu saniert 2014, charmante 2 - Zimmerdachwohnung mit Balkon»Hügelstr.43, 8002 Zürich, ZHCloseCHF 2,030.—Favourite"
"228","3.5 rooms, 100 m²«Tolle Wohnung im ""Eichrain"" zu vermieten!»Eichrainstrasse 13, 8052 Zürich, ZHCloseCHF 2,030.—Favourite"
"229","2.5 rooms, 64 m²«Zentral und doch ruhig wohnen»Gutstrasse 159, 8047 Zürich, ZHCloseCHF 2,035.—Favourite"
"230","2.5 rooms, 65 m²«Wohnung mit eigenem Gartensitzplatz (uneinsehbar)»Eierbrechtstrasse 56, 8053 Zürich, ZHCloseCHF 2,040.—Favourite"
"231","3.5 rooms, 92 m²«Gemütliche Wohnung mit eigenem Sitzplatz!»Glatttalstrasse 110, 8052 Zürich, ZHCloseCHF 2,040.—Favourite"
"232","3.5 rooms, 80 m²«Charmante Wohnung in ruhiger und begrünter Umgebung»Im Brächli 41, 8053 Zürich, ZHCloseCHF 2,050.—Favourite"
"233","3.5 rooms, 70 m²«Nachmieter für 3 1/2 Zimmer WHG per 1.1.2019 gesucht»Winterthurerstrasse 80, 8006 Zürich, ZHCloseCHF 2,052.—Favourite"
"234","3 rooms, 82 m²«Ruhige Oase an idyllischer Lage»Kienastenwiesweg 31, 8053 Zürich, ZHCloseCHF 2,060.—Favourite"
"235","3.5 rooms, 89 m²«Zentral wohnen - in einem schönen Biotop mit viel Grünfläche»Im Altried 1g, 8051 Zürich, ZHCloseCHF 2,060.—Favourite"
"236","2.5 rooms, 48 m²«Wohnen im Quartier am Fusse des Üetlibergs»Flüelastrasse 47, 8047 Zürich, ZHCloseCHF 2,090.—Favourite"
"237","3 rooms, 77 m²«Schöner Wohnen mit Stil!»Buchholzstrasse 135, 8053 Zürich, ZHCloseCHF 2,090.—Favourite"
"238","3 rooms, 61 m²«Altbauwohnung in Wipkingen»Kornhausstrasse 29, 8037 Zürich, ZHCloseCHF 2,090.—Favourite"
"239","3 rooms«MÖBLIERT, TEMPORÄR: 3 ZI-WOHNUNG IN ZÜRICH - KREIS 9 ALTSTETTEN»8048 Zürich, ZHCloseCHF 2,098.—Favourite"
"240","2.5 rooms, 53 m²«Moderne 2.5-Zimmer-Wohnung im Herzen von Oerlikon»Berninastrasse 107, 8057 Zürich, ZHCloseCHF 2,100.—Favourite"
"241","4 rooms, 86 m²«Ruhige Wohnlage direkt an der Limmat»Bombachhalde 24, 8049 Zürich, ZHCloseCHF 2,100.—Favourite"
"242","2.5 rooms, 45 m²«Wohnen mit eigener Terrasse im Kreis 4!»Stauffacherstrasse 178/180, 8004 Zürich, ZHCloseCHF 2,120.—Favourite"
"243","4 rooms, 93 m²«Sonnig, grosszügig und komfortabel»Stettbachstrasse 35, 8051 Zürich, ZHCloseCHF 2,120.—Favourite"
"244","3.5 rooms, 75 m²«Wohnen in ""The Docks"", Nähe Bahnhof, im Trendkreis 5»Mattengasse 7, 8005 Zürich, ZHCloseCHF 2,130.—Favourite"
"245","2.5 rooms, 72 m²«Möblierte 2,5 Zimmer Whg Zürich Altstetten zur Untermiete»Buckhauserstrasse 19, 8048 Zürich, ZHCloseCHF 2,134.—Favourite"
"246","3 rooms, 63 m²«Dennlerhof - Ihre neue Wohnung in 8048 Zürich»Dennlerstrasse 11a, 8048 Zürich, ZHCloseCHF 2,150.—Favourite"
"247","3 rooms, 55 m²«Gemütliche Parterrewohnung in ruhigem Stadtquartier»Waldstrasse 14, 8046 Zürich, ZHCloseCHF 2,160.—Favourite"
"248","3.5 rooms, 94 m²«Ihr neues Zuhause an idyllischer und ruhiger Wohnage!»Grossackerstrasse 77, 8041 Zürich, ZHCloseCHF 2,180.—Favourite"
"249","1 room, 64 m²«Neubau Brick in Oerlikon: einzigartiges Loft-Ambiente im 2. Stock»8050 Zürich, ZHCloseCHF 2,180.—Favourite"
"250","1 room, 90 m²«MÖBLIERT, TEMPORÄR: 1 ZIMMER-LOFT IN ZÜRICH - KREIS 6 MILCHBUCK»8057 Zürich, ZHCloseCHF 2,188.—Favourite"
"251","2 rooms, 55 m²«modern möblierte 2 Zimmer Wohnung / modern furnished 2 room flat»Saumackerstrasse 55, 8048 Zürich, ZHCloseCHF 2,190.—Favourite"
"252","3 rooms, 100 m²«Wohnen an ruhiger Lage in Witikon»Stodolastr. 15, 8053 Zürich, ZHCloseCHF 2,190.—Favourite"
"253","2.5 rooms, 91 m²«Wohnen in Neu-Oerlikon»Birchstr. 183a, 8050 Zürich, ZHCloseCHF 2,190.—Favourite"
"254","3 rooms, 74 m²«Wohnung im Seefeldquartier / Befristet bis 31.08.2019»Münchhaldenstrasse 22, 8008 Zürich, ZHCloseCHF 2,190.—Favourite"
"255","3.5 rooms, 80 m²«Schöne 3.5-Zimmerwohnung in Zürich»Albisstr. 124, 8038 Zürich, ZHCloseCHF 2,190.—Favourite"
"256","4 rooms, 82 m²«Frisch renovierte Wohnung mit neuer Küche»Glattalstrasse 66, 8052 Zürich, ZHCloseCHF 2,190.—Favourite"
"257","2.5 rooms, 72 m²«Erster Nettomietzins geschenkt!»Leimgrübelstrasse 22 A, 8052 Zürich, ZHCloseCHF 2,200.—Favourite"
"258","2.5 rooms, 66 m²«Gemütliche Wohnung im Kreis 6 zu vermieten!»Laurenzhof/Stampfenbachstr.131, 8006 Zürich, ZHCloseCHF 2,200.—Favourite"
"259","1 room, 20 m²«Furnished attic room with roof terrace and private Bathroom!»Niederdorfstrasse 1, 8001 Zürich, ZHCloseCHF 2,200.—Favourite"
"260","1 room, 20 m²«Möbliertes Dachzimmer mit grosser Dachterrasse und eigenem Bad!»Niederdorfstrasse 1, 8001 Zürich, ZHCloseCHF 2,200.—Favourite"
"261","3.5 rooms, 94 m²«Wunderschöne Wohnung mit hohem Wohlfühlfaktor»Wehntalerstrasse 596b, 8046 Zürich, ZHCloseCHF 2,210.—Favourite"
"262","3.5 rooms, 75 m²«Erstvermietung von urbanen und hochwertigen Wohnungen»Kügeliloostrasse 99, 8046 Zürich, ZHCloseCHF 2,230.—Favourite"
"263","3.5 rooms, 82 m²«Wohnung an äusserst zentraler Lage mit guter Verbindung»Heerenschürlistrasse 9, 8051 Zürich, ZHCloseCHF 2,230.—Favourite"
"264","3 rooms, 79 m²«Wohnung im Seefeldquartier / Befristet bis 31.08.2019»Münchhaldenstrasse 24, 8008 Zürich, ZHCloseCHF 2,235.—Favourite"
"265","3 rooms, 79 m²«Wohnung im Seefeldquartier / Befristet bis 31.08.2019»Münchhaldenstrasse 22, 8008 Zürich, ZHCloseCHF 2,235.—Favourite"
"266","1.5 rooms, 75 m²«ecoplace AppPartments mit Zukunft»Hädrichstr. 8, 8047 Zürich, ZHCloseCHF 2,240.—Favourite"
"267","3.5 rooms, 67 m²«Erstvermietung! Moderner Stil mit toller Aussicht!»Winterthurerstrasse 300, 8057 Zürich, ZHCloseCHF 2,250.—Favourite"
"268","3 rooms, 89 m²«Wohnung im Seefeldquartier / Befristet bis 31.08.2019»Münchhaldenstrasse 24, 8008 Zürich, ZHCloseCHF 2,250.—Favourite"
"269","3.5 rooms, 78 m²«Wohnung sucht Mieter»Bucheggstrasse 27, 8037 Zürich, ZHCloseCHF 2,250.—Favourite"
"270","3 rooms, 72 m²«Gemütliche Dachwohnung zum Wohlfühlen»Speerstr. 32, 8038 Zürich, ZHCloseCHF 2,260.—Favourite"
"271","3.5 rooms, 96 m²«Zentrale Wohnung mit eigenem Waschturm und 2 Nasszellen»Bachmannweg 1/1a, 8046 Zürich, ZHCloseCHF 2,260.—Favourite"
"272","3 rooms, 88 m²«Maisonette-Wohnung mitten in Altstetten über 2 Etagen»Malojaweg 1, 8048 Zürich, ZHCloseCHF 2,260.—Favourite"
"273","1.5 rooms, 50 m²««Gleistribüne» - Modernes Wohnen direkt am HB Zürich»Zollstrasse 51, 8005 Zürich, ZHCloseCHF 2,260.—Favourite"
"274","3 rooms, 74 m²«Wohnung im Seefeldquartier / Befristet bis 31.08.2019»Münchhaldenstrasse 22, 8008 Zürich, ZHCloseCHF 2,260.—Favourite"
"275","3.5 rooms, 95 m²«Neu-Oerlikon Nord - Modern, trendig!»Margrit Rainer-Str. 14, 8050 Zürich, ZHCloseCHF 2,260.—Favourite"
"276","2.5 rooms, 79 m²«Wohnen mit Aussicht»Flüelastrasse 21 A, 8047 Zürich, ZHCloseCHF 2,275.—Favourite"
"277","2.5 rooms, 59 m²«Topmoderne Neubauwohnung im Herzen Altstettens zu vermieten!»Badenerstrasse 565, 8048 Zürich, ZHCloseCHF 2,280.—Favourite"
"278","2.5 rooms, 70 m²«Faboulous apartmet to sublet Jan to April 2019»Badenerstrasse 581, 8048 Zürich, ZHCloseCHF 2,280.—Favourite"
"279","3.5 rooms, 67 m²«Wunderschöne Wohnung mit Willkommensgeschenk»Leimgrübelstrasse 20, 8052 Zürich, ZHCloseCHF 2,290.—Favourite"
"280","3.5 rooms, 70 m²«Mitten drin und voll dabei !!!»Sihlhallenstrasse 28, 8004 Zürich, ZHCloseCHF 2,290.—Favourite"
"281","3.5 rooms, 79 m²«3.5-Zimmerwohnung in Zürich Unterstrass/Wipkingen»Rötelstrasse 73, 8037 Zürich, ZHCloseCHF 2,290.—Favourite"
"282","3.5 rooms, 81 m²«Wohnen im Zentrum von Oerlikon»Neudorfstrasse 15, 8050 Zürich, ZHCloseCHF 2,295.—Favourite"
"283","2 rooms, 40 m²«Möblierte 2-Zimmerwohnungen in Zürich Altstetten»Buckhauserstrasse 16, 8048 Zürich, ZHCloseCHF 2,300.—Favourite"
"284","1 room, 23 m²«Pied-à-Terre nähe Bahnhofstrasse»Kuttelgasse 4, 8001 Zürich, ZHCloseCHF 2,300.—Favourite"
"285","4 rooms, 102 m²«Befristet wohnen bis 30.09.2019»Bauherrenstrasse 11, 8049 Zürich, ZHCloseCHF 2,304.—Favourite"
"286","3.5 rooms, 89 m²«MÖBLIERT, TEMPORÄR: 3½ ZI-WOHNUNG IN ZÜRICH - KREIS 11 OERLIKON»8050 Zürich, ZHCloseCHF 2,313.—Favourite"
"287","3 rooms, 80 m²«MÖBLIERT, TEMPORÄR: 3 ZI-WOHNUNG IN ZÜRICH - KREIS 11»8051 Zürich, ZHCloseCHF 2,313.—Favourite"
"288","2.5 rooms, 89 m²«Leben am Eulenweg»Eulenweg 23, 8048 Zürich, ZHCloseCHF 2,320.—Favourite"
"289","4 rooms, 101 m²«Helle 4-Zimmer-Wohnung mit grosser Terrasse ab sofort zu vermieten»Winterthurerstrasse 539, 8051 Zürich, ZHCloseCHF 2,330.—Favourite"
"290","4.5 rooms, 100 m²«Ruhige und grüne Lage»Buchzelgstrasse 64, 8053 Zürich, ZHCloseCHF 2,335.—Favourite"
"291","2.5 rooms, 66 m²«Wohnen direkt an der Limmat!»Winzerhalde 105, 8049 Zürich, ZHCloseCHF 2,340.—Favourite"
"292","4 rooms, 75 m²«Wohnen an grüner Lage im schönen Zürich Witikon»Carl-Spitteler-Strasse 27, 8053 Zürich, ZHCloseCHF 2,340.—Favourite"
"293","2 rooms, 50 m²«MÖBLIERT, TEMPORÄR: 2 ZI-WOHNUNG IN ZÜRICH»8055 Zürich, ZHCloseCHF 2,344.—Favourite"
"294","3.5 rooms, 93 m²«Frisch gestrichene Wohnung mit Wintergarten an ruhiger und grüner Lage»Buchzelgweg 4, 8053 Zürich, ZHCloseCHF 2,350.—Favourite"
"295","2.5 rooms, 86 m²«Attraktive 2.5 Zi-Maisonette-Wohnung im Zürich Seefeld»Zollikerstr. 269a, 8008 Zürich, ZHCloseCHF 2,350.—Favourite"
"296","2.5 rooms, 86 m²«Helle und ruhige 2.5-Zimmer-Dachmaisonette-Wohnung»Zollikerstr. 269, 8008 Zürich, ZHCloseCHF 2,350.—Favourite"
"297","2 rooms, 54 m²«Erstvermietung in ruhigem Wohnquartier nähe Waldrand»Waldschulweg 21, 8032 Zürich, ZHCloseCHF 2,350.—Favourite"
"298","2.5 rooms, 75 m²«Furnished Rooftop Apartment for Sublet -starting Jan 15th (or earlier)»Pfirsichstrasse, 8006 Zürich, ZHCloseCHF 2,350.—Favourite"
"299","2.5 rooms, 77 m²«Ihre neue Bleibe, modernes und zentrales wohnen»Heerenschürlistrasse 7, 8051 Zürich, ZHCloseCHF 2,355.—Favourite"
"300","2.5 rooms, 70 m²«Entspannt wohnen im verkehrsberuhigten Quartier»Leimgrübelstrasse 22 A, 8052 Zürich, ZHCloseCHF 2,360.—Favourite"
"301","3.5 rooms, 96 m²«Tolle Wohnung mit 2 Nasszellen und Waschturm»Bachmannweg 1/1a, 8046 Zürich, ZHCloseCHF 2,360.—Favourite"
"302","4.5 rooms, 110 m²«MÖBLIERT, TEMPORÄR: 4½ ZI-WOHNUNG IN ZÜRICH - KREIS 11 OERLIKON»8057 Zürich, ZHCloseCHF 2,363.—Favourite"
"303","3.5 rooms, 69 m²«Stadtwohnung unmittelbar beim Bahnhof-Oerlikon/Marktplatz!»Franklinstrasse 20, 8050 Zürich, ZHCloseCHF 2,363.—Favourite"
"304","2.5 rooms, 78 m²«Erstvermietung - Einzigartig gemütlich!»Im Glockenacker 25, 8053 Zürich, ZHCloseCHF 2,370.—Favourite"
"305","2.5 rooms, 65 m²«MÖBLIERT, TEMPORÄR: 2½ ZIMMER-ATTIKAWOHNUNG IN ZÜRICH - KREIS 11 SEEBA»8052 Zürich, ZHCloseCHF 2,375.—Favourite"
"306","2.5 rooms, 65 m²«MÖBLIERT, TEMPORÄR: 2½ ZI-WOHNUNG IN ZÜRICH - KREIS 6 OBERSTRASS»8006 Zürich, ZHCloseCHF 2,376.—Favourite"
"307","1 room, 28 m²«Junior Studio Apartment - Zurich, Wehntalerstrasse 13»Wehntalerstrasse 13, 8057 Zürich, ZHCloseCHF 2,377.—Favourite"
"308","1 room«Junior Studio Apartment - Zürich, Albertstrasse 7»Albertstrasse 7, 8005 Zürich, ZHCloseCHF 2,377.—Favourite"
"309","3.5 rooms, 84 m²«Geniessen Sie Ausblick am Hönggerberg»Reinhold Frei-Str. 64, 8049 Zürich, ZHCloseCHF 2,380.—Favourite"
"310","2 rooms, 46 m²«Attraktive Stadtwohnung»Pflanzschulstrasse 51, 8004 Zürich, ZHCloseCHF 2,380.—Favourite"
"311","1 room, 61 m²«Neubau Brick in Oerlikon: Loft-Feeling auf Attika-Ebene»8050 Zürich, ZHCloseCHF 2,380.—Favourite"
"312","3 rooms, 69 m²«Schöne Wohnung mit Altbaucharme»Zeunerstr. 11, 8037 Zürich, ZHCloseCHF 2,390.—Favourite"
"313","3 rooms, 57 m²«Klein aber fein! Frisch sanierte, helle 3-Zimmerwohnung Albisrieden»Fellenbergstrasse 227, 8047 Zürich, ZHCloseCHF 2,390.—Favourite"
"314","3.5 rooms, 59 m²«Mitten in Wipkingen»Habsburgstr. 10, 8037 Zürich, ZHCloseCHF 2,390.—Favourite"
"315","3 rooms, 75 m²«Möblierte Wohnung an zentraler Lage / Furnished flat on central position»Albisriederstrasse 50, 8003 Zürich, ZHCloseCHF 2,395.—Favourite"
"316","2 rooms, 46 m²«Attraktive Wohnung im Kreis 4»Pflanzschulstrasse 51, 8004 Zürich, ZHCloseCHF 2,395.—Favourite"
"317","1 room, 20 m²«MÖBLIERT: WG-ZIMMER IN ZÜRICH - KREIS 2 ENGE»8002 Zürich, ZHCloseCHF 2,400.—Favourite"
"318","3.5 rooms, 75 m²«MÖBLIERT, TEMPORÄR: 3½ ZI-WOHNUNG IN ZÜRICH - KREIS 10 HÖNGG»8049 Zürich, ZHCloseCHF 2,400.—Favourite"
"319","3.5 rooms, 89 m²«MÖBLIERT, TEMPORÄR: 3½ ZI-WOHNUNG IN ZÜRICH - KREIS 9 ALBISRIEDEN»8047 Zürich, ZHCloseCHF 2,400.—Favourite"
"320","2.5 rooms, 75 m²«MÖBLIERT, TEMPORÄR: 2½ ZI-WOHNUNG IN ZÜRICH - KREIS 7 HIRSLANDEN»8032 Zürich, ZHCloseCHF 2,400.—Favourite"
"321","4.5 rooms, 94 m²«Wohnen mit Aussicht!»Benedikt Fontana-Weg 8, 8049 Zürich, ZHCloseCHF 2,405.—Favourite"
"322","5 rooms, 101 m²«Familienfreundliche Wohnung»Witikonerstr. 515, 8053 Zürich, ZHCloseCHF 2,420.—Favourite"
"323","5 rooms, 103 m²«befristet Wohnen im Kreis 6»Hofwiesenstrasse 236, 8057 Zürich, ZHCloseCHF 2,425.—Favourite"
"324","1.5 rooms, 76 m²«Wohnung mit Ausblick auf Zürich!»Rötelsteig 7, 8037 Zürich, ZHCloseCHF 2,430.—Favourite"
"325","2 rooms, 75 m²«Charmante 2.0-Zimmerwohnung im Stadtzentrum»Dreikönigsstrasse 26, 8002 Zürich, ZHCloseCHF 2,430.—Favourite"
"326","2.5 rooms, 58 m²«Letzte 2.5-Zimmerwohnung an hipper Lage»Hohlstrasse 100, 8004 Zürich, ZHCloseCHF 2,435.—Favourite"
"327","4.5 rooms, 114 m²«**Grosszügiges Wohnen in Zürich Nord**»Hagenholzstrasse 68, 8050 Zürich, ZHCloseCHF 2,435.—Favourite"
"328","2.5 rooms, 71 m²«Wohenn direkt an der Limmat!»Winzerhalde 107, 8049 Zürich, ZHCloseCHF 2,440.—Favourite"
"329","3.5 rooms, 103 m²«Wohnen in idyllischer Parkanlage»Katzenbachstrasse 229, 8052 Zürich, ZHCloseCHF 2,445.—Favourite"
"330","4 rooms, 92 m²«Volltreffer! Wohnen im Seefeld»Russenweg 12, 8008 Zürich, ZHCloseCHF 2,469.—Favourite"
"331","2 rooms, 56 m²«MÖBLIERT: 2 ZI-WOHNUNG IN ZÜRICH - KREIS 4»8004 Zürich, ZHCloseCHF 2,475.—Favourite"
"332","3.5 rooms, 77 m²«Raum zum Leben - Erstbezug Regensbergstrasse 192»Regensbergstrasse 192, 8050 Zürich, ZHCloseCHF 2,475.—Favourite"
"333","4 rooms«Zentalgelegene Wohnung in Wollishofen»Studackerstrasse 1, 8038 Zürich, ZHCloseCHF 2,480.—Favourite"
"334","2.5 rooms, 57 m²«Moderne Wohnung nach Sanierung»Kalkbreitestrasse 1, 8003 Zürich, ZHCloseCHF 2,480.—Favourite"
"335","3 rooms, 76 m²«Charmante Stadtwohnung»Waffenplatzstrasse 80, 8002 Zürich, ZHCloseCHF 2,480.—Favourite"
